RECORD=-42|LINENO=   0|OWNERPARTID= -42|OWNERINDEX= -42|HEADER=Protel for Windows - Schematic Capture Ascii File Version 5.0|WEIGHT=1388|
RECORD=31|LINENO=   1|OWNERPARTID= -42|OWNERINDEX= -42|%UTF8%FONTNAME10=宋体|%UTF8%FONTNAME11=宋体|%UTF8%FONTNAME2=宋体|%UTF8%FONTNAME3=宋体|%UTF8%FONTNAME4=宋体|%UTF8%FONTNAME5=宋体|%UTF8%FONTNAME7=宋体|%UTF8%FONTNAME8=宋体|%UTF8%FONTNAME9=宋体|AREACOLOR=16317695|BORDERON=F|CUSTOMX=1690|CUSTOMY=1210|DISPLAY_UNIT=4|FONTIDCOUNT=11|FONTNAME1=Times New Roman|FONTNAME6=default|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|ISBOC=T|SHEETNUMBERSPACESIZE=4|SHEETSTYLE=5|SHOWTEMPLATEGRAPHICS=T|SIZE1=10|SIZE10=10|SIZE11=7|SIZE2=15|SIZE3=20|SIZE4=10|SIZE5=10|SIZE6=7|SIZE7=20|SIZE8=10|SIZE9=15|SNAPGRIDON=T|SNAPGRIDSIZE=10|SYSTEMFONT=1|USECUSTOMSHEET=T|USEMBCS=T|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=10|
RECORD=39|LINENO=   2|OWNERPARTID=   0|OWNERINDEX= -42|
RECORD= 6|LINENO= 412|OWNERPARTID=   2|OWNERINDEX= 387|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=677|X2=693|Y1=667|Y2=667|
RECORD= 6|LINENO= 413|OWNERPARTID=   2|OWNERINDEX= 387|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=685|X2=685|Y1=663|Y2=655|
RECORD= 2|LINENO= 414|OWNERPARTID=   2|OWNERINDEX= 387|DESIGNATOR=1|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=685|LOCATION.Y=655|NAME=1|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=35|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO= 415|OWNERPARTID=   2|OWNERINDEX= 387|DESIGNATOR=2|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=685|LOCATION.Y=675|NAME=2|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=33|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD=44|LINENO= 416|OWNERPARTID= -42|OWNERINDEX= 387|
RECORD=45|LINENO= 417|OWNERPARTID= -42|OWNERINDEX= 416|DESCRIPTION=|ISCURRENT=T|MODELNAME=CAP-TH_L7.2-W3.5-P5.00-D0.5|MODELTYPE=PCBLIB|
RECORD=45|LINENO= 418|OWNERPARTID= -42|OWNERINDEX= 416|DESCRIPTION=|ISCURRENT=T|MODELNAME=MKS2C034701C00KSSD.step|MODELTYPE=PCB3DLib|
RECORD= 1|LINENO= 419|OWNERPARTID= -42|OWNERINDEX= -42|CURRENTPARTID=1|ISMIRRORED=F|LIBREFERENCE=MKS2C034701C00KSSD|LOCATION.X=885|LOCATION.Y=665|ORIENTATION=0|PARTCOUNT=2|SHOWHIDDENPINS=F|UNIQUEID=gge9|
RECORD=41|LINENO= 420|OWNERPARTID=   0|OWNERINDEX= 419|FONTID=5|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=900|LOCATION.Y=671|NAME=Comment|ORIENTATION=0|SHOWNAME=F|TEXT=470nF|
RECORD=34|LINENO= 421|OWNERPARTID=   0|OWNERINDEX= 419|FONTID=8|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=900|LOCATION.Y=685|NAME=Designator|ORIENTATION=0|SHOWNAME=F|TEXT=C8|
RECORD=41|LINENO= 422|OWNERPARTID=   0|OWNERINDEX= 419|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=665|NAME=Symbol|ORIENTATION=0|SHOWNAME=F|TEXT=MKS2C034701C00KSSD|
RECORD=41|LINENO= 423|OWNERPARTID=   0|OWNERINDEX= 419|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=665|NAME=Device|ORIENTATION=0|SHOWNAME=F|TEXT=MKS2C034701C00KSSD|
RECORD=41|LINENO= 424|OWNERPARTID=   0|OWNERINDEX= 419|%UTF8%TEXT=470nF ±10% 63V|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=665|NAME=LCSC Part Name|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 425|OWNERPARTID=   0|OWNERINDEX= 419|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=665|NAME=Supplier Part|ORIENTATION=0|SHOWNAME=F|TEXT=C125837|
RECORD=41|LINENO= 426|OWNERPARTID=   0|OWNERINDEX= 419|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=665|NAME=Manufacturer|ORIENTATION=0|SHOWNAME=F|TEXT=WIMA|
RECORD=41|LINENO= 427|OWNERPARTID=   0|OWNERINDEX= 419|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=665|NAME=Manufacturer Part|ORIENTATION=0|SHOWNAME=F|TEXT=MKS2C034701C00KSSD|
RECORD=41|LINENO= 428|OWNERPARTID=   0|OWNERINDEX= 419|%UTF8%TEXT=插件,P=5mm|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=665|NAME=Supplier Footprint|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 429|OWNERPARTID=   0|OWNERINDEX= 419|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=665|NAME=JLCPCB Part Class|ORIENTATION=0|SHOWNAME=F|TEXT=Extended Part|
RECORD=41|LINENO= 430|OWNERPARTID=   0|OWNERINDEX= 419|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=665|NAME=Datasheet|ORIENTATION=0|SHOWNAME=F|TEXT=https://atta.szlcsc.com/upload/public/pdf/source/20170818/C125837_1503051198850895197.pdf|
RECORD=41|LINENO= 431|OWNERPARTID=   0|OWNERINDEX= 419|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=665|NAME=Supplier|ORIENTATION=0|SHOWNAME=F|TEXT=LCSC|
RECORD=41|LINENO= 432|OWNERPARTID=   0|OWNERINDEX= 419|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=665|NAME=Add into BOM|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO= 433|OWNERPARTID=   0|OWNERINDEX= 419|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=665|NAME=Convert to PCB|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO= 434|OWNERPARTID=   0|OWNERINDEX= 419|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=665|NAME=Value|ORIENTATION=0|SHOWNAME=F|TEXT=470nF|
RECORD=41|LINENO= 435|OWNERPARTID=   0|OWNERINDEX= 419|%UTF8%TEXT=±10%|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=665|NAME=Tolerance|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 436|OWNERPARTID=   0|OWNERINDEX= 419|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=665|NAME=Voltage Rated|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 437|OWNERPARTID=   0|OWNERINDEX= 419|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=665|NAME=Dielectric Material|ORIENTATION=0|SHOWNAME=F|TEXT=Metallized Polyester|
RECORD=41|LINENO= 438|OWNERPARTID=   0|OWNERINDEX= 419|%UTF8%TEXT=-55℃~+100℃|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=885|LOCATION.Y=665|NAME=Operating Temperature|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 439|OWNERPARTID=   0|OWNERINDEX= 419|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Reuse Block|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 440|OWNERPARTID=   0|OWNERINDEX= 419|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Group ID|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 441|OWNERPARTID=   0|OWNERINDEX= 419|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Channel ID|ORIENTATION=0|SHOWNAME=F|
RECORD= 6|LINENO= 442|OWNERPARTID=   2|OWNERINDEX= 419|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=893|X2=877|Y1=663|Y2=663|
RECORD= 6|LINENO= 443|OWNERPARTID=   2|OWNERINDEX= 419|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=885|X2=885|Y1=675|Y2=667|
RECORD= 6|LINENO= 444|OWNERPARTID=   2|OWNERINDEX= 419|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=877|X2=893|Y1=667|Y2=667|
RECORD= 6|LINENO= 445|OWNERPARTID=   2|OWNERINDEX= 419|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=885|X2=885|Y1=663|Y2=655|
RECORD= 2|LINENO= 446|OWNERPARTID=   2|OWNERINDEX= 419|DESIGNATOR=1|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=885|LOCATION.Y=655|NAME=1|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=35|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO= 447|OWNERPARTID=   2|OWNERINDEX= 419|DESIGNATOR=2|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=885|LOCATION.Y=675|NAME=2|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=33|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD=44|LINENO= 448|OWNERPARTID= -42|OWNERINDEX= 419|
RECORD=45|LINENO= 449|OWNERPARTID= -42|OWNERINDEX= 448|DESCRIPTION=|ISCURRENT=T|MODELNAME=CAP-TH_L7.2-W3.5-P5.00-D0.5|MODELTYPE=PCBLIB|
RECORD=45|LINENO= 450|OWNERPARTID= -42|OWNERINDEX= 448|DESCRIPTION=|ISCURRENT=T|MODELNAME=MKS2C034701C00KSSD.step|MODELTYPE=PCB3DLib|
RECORD= 1|LINENO= 451|OWNERPARTID= -42|OWNERINDEX= -42|CURRENTPARTID=1|ISMIRRORED=F|LIBREFERENCE=MKS2C034701C00KSSD|LOCATION.X=935|LOCATION.Y=665|ORIENTATION=0|PARTCOUNT=2|SHOWHIDDENPINS=F|UNIQUEID=gge10|
RECORD=41|LINENO= 452|OWNERPARTID=   0|OWNERINDEX= 451|FONTID=5|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=950|LOCATION.Y=671|NAME=Comment|ORIENTATION=0|SHOWNAME=F|TEXT=470nF|
RECORD=34|LINENO= 453|OWNERPARTID=   0|OWNERINDEX= 451|FONTID=8|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=950|LOCATION.Y=685|NAME=Designator|ORIENTATION=0|SHOWNAME=F|TEXT=C9|
RECORD=41|LINENO= 454|OWNERPARTID=   0|OWNERINDEX= 451|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=665|NAME=Symbol|ORIENTATION=0|SHOWNAME=F|TEXT=MKS2C034701C00KSSD|
RECORD=41|LINENO= 455|OWNERPARTID=   0|OWNERINDEX= 451|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=665|NAME=Device|ORIENTATION=0|SHOWNAME=F|TEXT=MKS2C034701C00KSSD|
RECORD=41|LINENO= 456|OWNERPARTID=   0|OWNERINDEX= 451|%UTF8%TEXT=470nF ±10% 63V|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=665|NAME=LCSC Part Name|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 457|OWNERPARTID=   0|OWNERINDEX= 451|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=665|NAME=Supplier Part|ORIENTATION=0|SHOWNAME=F|TEXT=C125837|
RECORD=41|LINENO= 458|OWNERPARTID=   0|OWNERINDEX= 451|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=665|NAME=Manufacturer|ORIENTATION=0|SHOWNAME=F|TEXT=WIMA|
RECORD=41|LINENO= 459|OWNERPARTID=   0|OWNERINDEX= 451|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=665|NAME=Manufacturer Part|ORIENTATION=0|SHOWNAME=F|TEXT=MKS2C034701C00KSSD|
RECORD=41|LINENO= 460|OWNERPARTID=   0|OWNERINDEX= 451|%UTF8%TEXT=插件,P=5mm|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=665|NAME=Supplier Footprint|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 461|OWNERPARTID=   0|OWNERINDEX= 451|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=665|NAME=JLCPCB Part Class|ORIENTATION=0|SHOWNAME=F|TEXT=Extended Part|
RECORD=41|LINENO= 462|OWNERPARTID=   0|OWNERINDEX= 451|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=665|NAME=Datasheet|ORIENTATION=0|SHOWNAME=F|TEXT=https://atta.szlcsc.com/upload/public/pdf/source/20170818/C125837_1503051198850895197.pdf|
RECORD=41|LINENO= 463|OWNERPARTID=   0|OWNERINDEX= 451|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=665|NAME=Supplier|ORIENTATION=0|SHOWNAME=F|TEXT=LCSC|
RECORD=41|LINENO= 464|OWNERPARTID=   0|OWNERINDEX= 451|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=665|NAME=Add into BOM|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO= 465|OWNERPARTID=   0|OWNERINDEX= 451|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=665|NAME=Convert to PCB|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO= 466|OWNERPARTID=   0|OWNERINDEX= 451|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=665|NAME=Value|ORIENTATION=0|SHOWNAME=F|TEXT=470nF|
RECORD=41|LINENO= 467|OWNERPARTID=   0|OWNERINDEX= 451|%UTF8%TEXT=±10%|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=665|NAME=Tolerance|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 468|OWNERPARTID=   0|OWNERINDEX= 451|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=665|NAME=Voltage Rated|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 469|OWNERPARTID=   0|OWNERINDEX= 451|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=665|NAME=Dielectric Material|ORIENTATION=0|SHOWNAME=F|TEXT=Metallized Polyester|
RECORD=41|LINENO= 470|OWNERPARTID=   0|OWNERINDEX= 451|%UTF8%TEXT=-55℃~+100℃|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=935|LOCATION.Y=665|NAME=Operating Temperature|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 471|OWNERPARTID=   0|OWNERINDEX= 451|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Reuse Block|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 472|OWNERPARTID=   0|OWNERINDEX= 451|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Group ID|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 473|OWNERPARTID=   0|OWNERINDEX= 451|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Channel ID|ORIENTATION=0|SHOWNAME=F|
RECORD= 6|LINENO= 474|OWNERPARTID=   2|OWNERINDEX= 451|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=943|X2=927|Y1=663|Y2=663|
RECORD= 6|LINENO= 475|OWNERPARTID=   2|OWNERINDEX= 451|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=935|X2=935|Y1=675|Y2=667|
RECORD= 6|LINENO= 476|OWNERPARTID=   2|OWNERINDEX= 451|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=927|X2=943|Y1=667|Y2=667|
RECORD= 6|LINENO= 477|OWNERPARTID=   2|OWNERINDEX= 451|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=935|X2=935|Y1=663|Y2=655|
RECORD= 2|LINENO= 478|OWNERPARTID=   2|OWNERINDEX= 451|DESIGNATOR=1|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=935|LOCATION.Y=655|NAME=1|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=35|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO= 479|OWNERPARTID=   2|OWNERINDEX= 451|DESIGNATOR=2|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=935|LOCATION.Y=675|NAME=2|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=33|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD=44|LINENO= 480|OWNERPARTID= -42|OWNERINDEX= 451|
RECORD=45|LINENO= 481|OWNERPARTID= -42|OWNERINDEX= 480|DESCRIPTION=|ISCURRENT=T|MODELNAME=CAP-TH_L7.2-W3.5-P5.00-D0.5|MODELTYPE=PCBLIB|
RECORD=45|LINENO= 482|OWNERPARTID= -42|OWNERINDEX= 480|DESCRIPTION=|ISCURRENT=T|MODELNAME=MKS2C034701C00KSSD.step|MODELTYPE=PCB3DLib|
RECORD= 1|LINENO= 483|OWNERPARTID= -42|OWNERINDEX= -42|CURRENTPARTID=1|ISMIRRORED=F|LIBREFERENCE=MKS2C034701C00KSSD|LOCATION.X=985|LOCATION.Y=665|ORIENTATION=0|PARTCOUNT=2|SHOWHIDDENPINS=F|UNIQUEID=gge11|
RECORD=41|LINENO= 484|OWNERPARTID=   0|OWNERINDEX= 483|FONTID=5|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=1000|LOCATION.Y=671|NAME=Comment|ORIENTATION=0|SHOWNAME=F|TEXT=470nF|
RECORD=34|LINENO= 485|OWNERPARTID=   0|OWNERINDEX= 483|FONTID=8|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=1000|LOCATION.Y=685|NAME=Designator|ORIENTATION=0|SHOWNAME=F|TEXT=C10|
RECORD=41|LINENO= 486|OWNERPARTID=   0|OWNERINDEX= 483|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=985|LOCATION.Y=665|NAME=Symbol|ORIENTATION=0|SHOWNAME=F|TEXT=MKS2C034701C00KSSD|
RECORD=41|LINENO= 487|OWNERPARTID=   0|OWNERINDEX= 483|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=985|LOCATION.Y=665|NAME=Device|ORIENTATION=0|SHOWNAME=F|TEXT=MKS2C034701C00KSSD|
RECORD=41|LINENO= 488|OWNERPARTID=   0|OWNERINDEX= 483|%UTF8%TEXT=470nF ±10% 63V|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=985|LOCATION.Y=665|NAME=LCSC Part Name|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 489|OWNERPARTID=   0|OWNERINDEX= 483|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=985|LOCATION.Y=665|NAME=Supplier Part|ORIENTATION=0|SHOWNAME=F|TEXT=C125837|
RECORD=41|LINENO= 490|OWNERPARTID=   0|OWNERINDEX= 483|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=985|LOCATION.Y=665|NAME=Manufacturer|ORIENTATION=0|SHOWNAME=F|TEXT=WIMA|
RECORD=41|LINENO= 491|OWNERPARTID=   0|OWNERINDEX= 483|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=985|LOCATION.Y=665|NAME=Manufacturer Part|ORIENTATION=0|SHOWNAME=F|TEXT=MKS2C034701C00KSSD|
RECORD=41|LINENO= 492|OWNERPARTID=   0|OWNERINDEX= 483|%UTF8%TEXT=插件,P=5mm|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=985|LOCATION.Y=665|NAME=Supplier Footprint|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 493|OWNERPARTID=   0|OWNERINDEX= 483|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=985|LOCATION.Y=665|NAME=JLCPCB Part Class|ORIENTATION=0|SHOWNAME=F|TEXT=Extended Part|
RECORD=41|LINENO= 494|OWNERPARTID=   0|OWNERINDEX= 483|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=985|LOCATION.Y=665|NAME=Datasheet|ORIENTATION=0|SHOWNAME=F|TEXT=https://atta.szlcsc.com/upload/public/pdf/source/20170818/C125837_1503051198850895197.pdf|
RECORD=41|LINENO= 495|OWNERPARTID=   0|OWNERINDEX= 483|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=985|LOCATION.Y=665|NAME=Supplier|ORIENTATION=0|SHOWNAME=F|TEXT=LCSC|
RECORD=41|LINENO= 496|OWNERPARTID=   0|OWNERINDEX= 483|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=985|LOCATION.Y=665|NAME=Add into BOM|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO= 497|OWNERPARTID=   0|OWNERINDEX= 483|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=985|LOCATION.Y=665|NAME=Convert to PCB|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO= 498|OWNERPARTID=   0|OWNERINDEX= 483|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=985|LOCATION.Y=665|NAME=Value|ORIENTATION=0|SHOWNAME=F|TEXT=470nF|
RECORD=41|LINENO= 499|OWNERPARTID=   0|OWNERINDEX= 483|%UTF8%TEXT=±10%|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=985|LOCATION.Y=665|NAME=Tolerance|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 500|OWNERPARTID=   0|OWNERINDEX= 483|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=985|LOCATION.Y=665|NAME=Voltage Rated|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 501|OWNERPARTID=   0|OWNERINDEX= 483|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=985|LOCATION.Y=665|NAME=Dielectric Material|ORIENTATION=0|SHOWNAME=F|TEXT=Metallized Polyester|
RECORD=41|LINENO= 502|OWNERPARTID=   0|OWNERINDEX= 483|%UTF8%TEXT=-55℃~+100℃|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=985|LOCATION.Y=665|NAME=Operating Temperature|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 503|OWNERPARTID=   0|OWNERINDEX= 483|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Reuse Block|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 504|OWNERPARTID=   0|OWNERINDEX= 483|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Group ID|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 505|OWNERPARTID=   0|OWNERINDEX= 483|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Channel ID|ORIENTATION=0|SHOWNAME=F|
RECORD= 6|LINENO= 506|OWNERPARTID=   2|OWNERINDEX= 483|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=993|X2=977|Y1=663|Y2=663|
RECORD= 6|LINENO= 507|OWNERPARTID=   2|OWNERINDEX= 483|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=985|X2=985|Y1=675|Y2=667|
RECORD= 6|LINENO= 508|OWNERPARTID=   2|OWNERINDEX= 483|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=977|X2=993|Y1=667|Y2=667|
RECORD= 6|LINENO= 509|OWNERPARTID=   2|OWNERINDEX= 483|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=985|X2=985|Y1=663|Y2=655|
RECORD= 2|LINENO= 510|OWNERPARTID=   2|OWNERINDEX= 483|DESIGNATOR=1|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=985|LOCATION.Y=655|NAME=1|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=35|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
